worker_id,job_id,distance_km,skill_overlap,trust_score,rating,completion_rate,disputes,availability,label
32,10,5.46,0.9,0.6438,3.23,0.51,1,0.86,1
38,1,5.35,0.97,0.5650000000000001,3.05,0.83,5,0.5,1
45,3,11.25,0.97,0.6736,4.16,0.71,4,1.0,1
13,6,12.8,0.24,0.5284,3.19,0.52,4,0.89,0
7,6,9.47,0.5,0.4452,3.02,0.53,5,0.52,0
46,2,8.15,0.43,0.6764000000000001,3.74,0.92,4,0.44,0
38,17,11.87,0.31,0.5650000000000001,3.05,0.83,5,0.5,0
26,10,12.62,0.68,0.722,3.35,0.99,4,0.85,1
32,9,1.84,0.91,0.6438,3.23,0.51,1,0.86,1
32,3,9.9,0.89,0.6438,3.23,0.51,1,0.86,1
24,6,1.94,0.92,0.5254,2.84,0.51,3,0.71,1
37,6,16.97,0.37,0.6910000000000001,3.55,0.77,2,0.5,0
46,17,16.75,0.62,0.6764000000000001,3.74,0.92,4,0.44,0
2,7,7.76,0.68,0.5870000000000001,2.95,0.42,1,0.82,1
11,18,8.53,0.53,0.6164000000000001,4.34,0.62,4,0.68,0
6,16,1.44,0.55,0.6214,2.84,0.54,1,0.75,1
36,18,12.95,0.64,0.5728,3.18,0.68,3,0.3,0
2,17,7.12,0.9,0.5870000000000001,2.95,0.42,1,0.82,1
17,12,16.88,0.21,0.8072,3.77,0.93,2,0.89,0
20,15,12.58,0.27,0.6094000000000002,2.89,0.76,3,0.52,0
45,13,19.25,0.4,0.6736,4.16,0.71,4,1.0,0
31,12,6.69,0.69,0.7458,3.88,0.98,4,0.81,1
12,4,16.44,0.66,0.5712,3.97,0.4,3,0.93,0
24,19,6.6,0.86,0.5254,2.84,0.51,3,0.71,1
2,14,2.56,0.84,0.5870000000000001,2.95,0.42,1,0.82,1
41,13,1.97,0.74,0.6472000000000001,3.77,0.84,4,0.45,1
32,11,10.5,0.64,0.6438,3.23,0.51,1,0.86,0
13,7,2.67,0.65,0.5284,3.19,0.52,4,0.89,1
33,5,15.97,0.93,0.8250000000000001,3.7,0.93,0,0.31,1
37,7,19.45,0.77,0.6910000000000001,3.55,0.77,2,0.5,0
0,16,6.07,0.51,0.6402,4.22,0.44,2,0.91,1
23,13,12.0,0.69,0.7404,3.64,0.73,0,0.3,1
30,9,7.12,0.28,0.8540000000000001,3.3,0.94,0,0.8,1
47,10,15.3,0.76,0.6352000000000001,3.12,0.98,5,0.56,0
28,10,5.0,0.98,0.5990000000000001,4.95,0.55,4,0.42,1
46,14,9.81,0.39,0.6764000000000001,3.74,0.92,4,0.44,0
26,1,14.36,0.54,0.722,3.35,0.99,4,0.85,0
14,14,2.33,0.27,0.6776,3.56,0.72,2,0.56,1
34,12,12.98,0.99,0.7664000000000001,4.74,0.78,2,0.5,1
15,0,12.81,0.22,0.8336,4.91,0.97,2,0.31,0
6,2,4.63,0.67,0.6214,2.84,0.54,1,0.75,1
30,5,15.96,0.45,0.8540000000000001,3.3,0.94,0,0.8,0
46,7,8.56,0.23,0.6764000000000001,3.74,0.92,4,0.44,0
40,12,13.79,0.67,0.808,4.1,0.82,0,0.34,1
28,0,0.55,0.71,0.5990000000000001,4.95,0.55,4,0.42,1
11,8,13.14,0.3,0.6164000000000001,4.34,0.62,4,0.68,0
2,15,5.8,0.46,0.5870000000000001,2.95,0.42,1,0.82,0
33,6,1.12,0.37,0.8250000000000001,3.7,0.93,0,0.31,1
18,12,10.46,0.93,0.6074,4.44,0.63,4,0.49,1
31,9,17.78,0.29,0.7458,3.88,0.98,4,0.81,0
38,5,19.75,0.45,0.5650000000000001,3.05,0.83,5,0.5,0
21,5,0.76,0.77,0.8235999999999999,4.81,0.6,0,0.95,1
6,14,5.09,0.42,0.6214,2.84,0.54,1,0.75,0
43,13,7.18,0.46,0.5898,4.13,0.47,2,0.34,0
7,8,15.11,0.55,0.4452,3.02,0.53,5,0.52,0
46,8,3.28,0.31,0.6764000000000001,3.74,0.92,4,0.44,1
4,10,6.28,0.92,0.6228,4.53,0.49,2,0.35,1
46,9,4.84,0.6,0.6764000000000001,3.74,0.92,4,0.44,1
45,11,14.55,0.7,0.6736,4.16,0.71,4,1.0,0
29,18,10.75,0.87,0.5790000000000001,2.65,0.93,5,0.48,1
16,12,0.96,0.83,0.6360000000000001,4.0,0.64,3,0.6,1
6,1,7.15,0.67,0.6214,2.84,0.54,1,0.75,1
19,16,6.08,0.22,0.5832000000000002,2.62,0.42,0,0.58,0
49,2,13.08,0.82,0.6221999999999999,4.62,0.71,5,0.61,0
30,11,12.25,0.4,0.8540000000000001,3.3,0.94,0,0.8,0
18,18,19.39,0.36,0.6074,4.44,0.63,4,0.49,0
37,15,17.0,0.71,0.6910000000000001,3.55,0.77,2,0.5,0
10,17,3.63,0.59,0.5389999999999999,3.5,0.6,5,0.89,1
1,17,8.12,0.77,0.5938000000000001,4.28,0.53,3,0.45,1
17,10,17.27,0.44,0.8072,3.77,0.93,2,0.89,0
28,13,14.8,0.81,0.5990000000000001,4.95,0.55,4,0.42,0
46,7,1.75,0.85,0.6764000000000001,3.74,0.92,4,0.44,1
47,4,12.13,0.89,0.6352000000000001,3.12,0.98,5,0.56,1
0,8,18.69,0.3,0.6402,4.22,0.44,2,0.91,0
24,15,12.83,0.56,0.5254,2.84,0.51,3,0.71,0
34,16,12.22,0.41,0.7664000000000001,4.74,0.78,2,0.5,0
41,8,2.16,0.74,0.6472000000000001,3.77,0.84,4,0.45,1
19,8,4.9,0.52,0.5832000000000002,2.62,0.42,0,0.58,1
6,5,19.29,0.45,0.6214,2.84,0.54,1,0.75,0
7,11,19.02,0.6,0.4452,3.02,0.53,5,0.52,0
16,5,4.02,0.87,0.6360000000000001,4.0,0.64,3,0.6,1
2,18,5.27,0.5,0.5870000000000001,2.95,0.42,1,0.82,1
33,10,5.25,0.85,0.8250000000000001,3.7,0.93,0,0.31,1
19,1,10.61,0.6,0.5832000000000002,2.62,0.42,0,0.58,0
26,15,1.29,0.51,0.722,3.35,0.99,4,0.85,1
4,5,4.67,0.7,0.6228,4.53,0.49,2,0.35,1
16,8,6.1,0.54,0.6360000000000001,4.0,0.64,3,0.6,1
32,6,9.56,0.92,0.6438,3.23,0.51,1,0.86,1
1,14,9.39,0.68,0.5938000000000001,4.28,0.53,3,0.45,1
36,9,2.61,0.45,0.5728,3.18,0.68,3,0.3,1
11,17,13.07,0.57,0.6164000000000001,4.34,0.62,4,0.68,0
21,15,19.16,0.44,0.8235999999999999,4.81,0.6,0,0.95,0
36,14,13.75,0.29,0.5728,3.18,0.68,3,0.3,0
38,4,2.96,0.43,0.5650000000000001,3.05,0.83,5,0.5,1
44,7,9.45,0.26,0.5640000000000001,3.85,0.54,4,0.77,0
39,5,18.21,0.69,0.5812000000000002,2.62,0.56,1,0.4,0
16,9,3.73,0.47,0.6360000000000001,4.0,0.64,3,0.6,1
37,18,19.29,0.94,0.6910000000000001,3.55,0.77,2,0.5,0
21,15,2.09,0.22,0.8235999999999999,4.81,0.6,0,0.95,1
40,1,12.4,0.9,0.808,4.1,0.82,0,0.34,1
10,9,19.24,0.7,0.5389999999999999,3.5,0.6,5,0.89,0
11,7,9.96,0.83,0.6164000000000001,4.34,0.62,4,0.68,1
43,10,7.72,0.84,0.5898,4.13,0.47,2,0.34,1
12,11,16.12,0.21,0.5712,3.97,0.4,3,0.93,0
33,16,16.4,0.73,0.8250000000000001,3.7,0.93,0,0.31,1
43,15,2.26,0.27,0.5898,4.13,0.47,2,0.34,0
19,6,10.96,0.81,0.5832000000000002,2.62,0.42,0,0.58,1
8,17,6.12,0.7,0.6676000000000001,2.91,0.74,1,0.37,1
4,16,15.22,0.4,0.6228,4.53,0.49,2,0.35,0
27,15,6.23,0.9,0.6646000000000001,3.41,0.5,0,0.6,1
38,12,0.51,0.27,0.5650000000000001,3.05,0.83,5,0.5,0
